lon,lat,value
119.83512606016811,24.790157995060802,56.253472659098215
119.98416694602206,24.71833365552959,39.62714736507025
119.86448762564903,24.62283097404297,37.02067129774021
119.77679633215038,24.681329396297045,46.17215526096382
119.95433056765738,24.849966059696595,49.87064330797708
119.9472053648729,24.840217178925847,36.380466917884505
119.99545994048249,24.789049561745642,58.44331696903482
119.97131452143175,24.655608666371286,37.08021389403665
119.82046586061503,24.708541052264543,60.459539342978765
119.85310803126538,24.657136821151855,42.20682052464192
119.94934000499505,24.756995030290412,38.23726014590561
120.0249672993469,24.723428861585305,45.856641200776025
119.95152053750896,24.63425091323443,45.21511003050103
119.88704461308046,24.774951444235935,79.1776295699039
119.93190735019664,24.852419522880517,43.84159751871229
119.93812963904267,24.86799556922109,43.37606560248397
119.85906308441892,24.80309615354817,49.755339477665906
119.76966978688266,24.73292777044662,41.77537454703795
119.75095378579661,24.802591510532768,46.354214607268254
119.8731352365623,24.772925855371454,70.63036071664776
119.78558960577658,24.67554192000019,46.31795497441206
119.93190883677242,24.805612707713482,44.401131489527614
119.84280237693426,24.87464680353731,42.897908505817696
119.78251157489571,24.848279463333842,36.97171934879784
119.74141501760644,24.784691106394575,21.69131891057693
119.90253712248244,24.657621452177573,61.87365625678844
119.92297670254237,24.868472766253774,32.170163771315785
119.74432771681391,24.737630958869833,31.78950337375473
119.81005988933077,24.706728463471073,58.847970971076336
120.00951264758184,24.78430290935003,51.720768763698366
119.85786692440121,24.73244355455264,72.34163393375587
119.93500284778406,24.84072600678205,46.81704130974428
119.94543561516628,24.7746235843063,66.19173305589933
119.9290234788055,24.733896915785735,77.5955160935091
119.92034183340952,24.74070284838615,77.53921567080909
119.92455385949488,24.643104303441103,39.74150832537738
119.85103456595482,24.82324098279006,47.54688863659051
119.98340484021693,24.815274426561995,43.546023282054804
119.86490588615285,24.717004791476004,66.7199945749085
119.80264582718785,24.776738796584258,27.821373656001153
119.95861998987043,24.817898336535116,52.34009116502002
119.74826004352666,24.752421015468,50.13671414167939
119.96195972152411,24.765186027789664,33.23046944807209
119.97897911304938,24.690873730605695,35.2357823384155
119.87243740996242,24.876259623061586,45.20498549147673
119.81931225942611,24.657987415651373,66.19743906372592
119.85306070461755,24.809380878808675,61.921975365928006
119.85714478545958,24.74610114790206,78.2581390239575
119.7476536175817,24.712159168178015,37.51644392228567
119.88875003999563,24.766915742632523,100.0
120.01637973393885,24.724667251057713,32.78894018361611
119.89710777592249,24.651333771871176,40.33020553474659
120.01365685713847,24.699988561272605,33.11670680225248
119.98483165231968,24.674352109480523,31.378715028265557
119.7590854298684,24.670565449124602,38.05268648939531
119.95763115160084,24.710895249262606,71.55718256245427
119.99052168957331,24.811479802057193,44.87979168332219
119.91145473157128,24.829862996496676,50.52408337667256
119.97879937722018,24.775112447503744,47.10272298398607
119.82656086328774,24.844412133330415,29.6549898438975
119.77401641675365,24.83039949828474,48.101190071128144
119.86045323427736,24.882128948867592,36.30469215972307
119.94188508215105,24.644118600635398,39.818417888339404
119.8205279473297,24.81745131282191,84.32661066685829
